ID,Work Item Type,Title,Test Step,Step Action,Step Expected,Area Path,Assigned To,State
,,,"3","Módosítani kívánt jelenléti ívre kattintás.
","A jobbra és balra mutató nyilak segítségével a szerkeszteni kívánt eseményre kattintás után Szakoktato/JelenletiIv/Edit/400175 oldalra navigál a rendszer, ahol megjelennek az időpont adatai (nem kattinthatók), valamint a tanuló adatai, melynél csak a jelenlét Megjelent/Hiányzik rádió gombok kattinthatók.
Az oldalon megjelennek még a piros Tanóra lemondás, zöld Jelenléti ív lezárása és Mindenki megjelent gombok.
",,,
,,,"4","Jelenléti ív lezárása gombra kattintás.","Az oldalon megjelenik a Biztosan végrehajtja a műveletet? üzenet, melyre az Igen és Nem gombok segítségével lehet válaszolni. Az Igen gomb megnyomásával az oldal a Jelenléti ív megadása oldalra navigál, ahol megjelenik sárga színnel a  ""A Jelenléti ív 2022.12.19. 14:35-kor Dr. Szaki Szabolcs (szakiszabi) által lezárásra került."" üzenet. A dátum a módosítás dátumától, a szakoktató neve a belépésnél használt szakoktatótól függ.
A lezárást követően már csak a piros Tanóra megszakítása gomb marad aktív az oldalon.
",,,
,,,"5","
","
",,,
"124140","Test Case","Elméleti vizsgajegyzőkönyv megtekintése",,,,"Pallasz 2.0\Külsős tesztelői csapat","Endrész Gábor (Multicontact) <RCINET\endreszg>","Design"
"116050","Shared Steps",,"1","Login (KAV ügyintéző)",,,,
,,,"1.1","A https://tesztkatvizs.pallasz.hu/Ugyintezo/ oldal megnyitása.
","A bejelentkezési oldal megjelenik (Központi bejelentkezés). 
Az oldalon a bejelentkezési űrlapon megadható a felhasználónév és a jelszó. 

",,,
,,,"1.2","Felhasználónév és jelszó megadása (KAV ügyintézőt a KAV vezető ügyintéző hozhat létre), majd a Bejelentkezés gomb megnyomása. 
","A felhasználónév és jelszó megadását követően a Bejelentkezés gomb aktív lesz, kattintható. 
",,,
,,,"1.3","Bejelentkezési folyamatot követően megjelenő oldal ellenőrzése.
","Helyes adatok megadása esetén a rendszer a felhasználót belépteti, amennyiben a felhasználó több kirendeltséggel rendelkezik, akkor A Válasszon kirendeltség olvasható az oldalon, és felsorolásra kerül az összes, érvényes jogviszonnyal érintett kirendeltség.  A kirendeltségek azonosítószáma és neve látható a kijelzett listán. A kirendeltségek kattintással kiválaszthatók.",,,
,,,"1.4","Megfelelő kirendeltség kiválasztása kattintással. 
","A rendszer az ügyintézői felületre navigál, ahol a beállított jogosultságoknak megfelelő funkciók érhetők el az oldalon. 
",,,
,,,"2","Bejelentkezést követően a Vizsgaszervezés/Elméleti vizsgajegyzőkönyv menüpontot választjuk, az oldalon megjelenő listából kiválasztunk egy vizsgajelentőt és a sor jobb szélén található ""Szerkesztés"" ikonra kattintunk.
","A rendszer az Elméleti vizsgajegyzőkönyv szerkesztése oldalra navigál (Ugyintezo/ElmeletiVizsgajegyzokonyv/Edit/400038#!EditTabAlapadatok). A megjelenő űrlap tartalmazza a korábban megadott adatokat megfelelő helyen és minőségben. 
Az oldalon az alábbi fülek (tab) aktív állapotúak, kiválaszthatók:
- Alapadatok
- Vizsgázók
- Vezénylési csoport
- Vizsgabiztos (amennyiben van vezényelt vizsgabizots és jelentkezett már vizsgázó a jegyzőkönyvre)
- Vizsgaösszesítő
- Módosítás
 
Az oldal alján megjelenik:
- ""Megszüntetés"" gomb
- ""Mentés"" gomb.
",,,
,,,"3","Alapadatok fül adatainak ellenőrzése","Az oldalon az alábbi blokkok jelennek meg:
- Fejadatok
- A vizsgajegyzőkönyv típusának megfelelő elnevezésű blokk
- További adatok
- Időpontfoglalási adatok
- Kategóriák kiválasztása
",,,
,,,"4","Fejadatok ellenőrzése","A megnyitott oldalon megjelenik a Fejadatok blokk, amelyben megjelennek az adott vizsgajegyzőkönyv létrehozásakor megadott adatok a megfelelő helyen és minőségben:
- Vizsga napja
- Vizsga ideje
- Vizsgahelyszín
- Vizsgahely
- Azonosító
- Kirendeltség
- Állapot

Az adatok csak olvashatóak, nem szerkeszthetőek.
",,,
,,,"5","A vizsgajegyzőkönyv típusának megfelelő elnevezésű blokk - amely lehet Ágazatfüggetlen SZEV, Kategóriás SZEV, Kategóriás szóbeli - ellenőrzése
","A megnyitott oldalon megjelenik a vizsgajegyzőkönyv típusának megfelelő elnevezés blokk, amelyben megjelennek az adott vizsgajegyzőkönyv létrehozásakor megadott adatok a megfelelő helyen és minőségben:
- Ágazat
- Vizsga típusa
- Behívás típusa
- Vezénylés típusa
- Automatikusan véglegesíthető
- ""Véglegesítés"" gomb.

Az adatok csak olvashatóak, nem szerkeszthetőek.",,,
,,,"6","A vizsgajegyzőkönyv véglegesítése a ""Véglegesítés' gombra kattintva.","A gombra kattintva a következő figyelmeztető üzenet jelenik meg:
""A jegyzőkönyvnél automatikus véglegesítés van beállítva 90%-tól. A manuális véglegesítés után ez a jegyzőkönyv később már nem kerülhet automatikusan véglegesítésre. Biztosan szeretné a ""E-A/22/0017/010"" jegyzőkönyvet véglegesíteni?""

A ""Nem"" gombra kattintva tovább folytatható a vizsgajegyzőkönyv szerkesztése
Az ""Igen"" gombra kattintva véglegesítésre kerül a vizsgajegyzőkönyv és a ""Véglegesítés"" gomb helyett megjelenik a ""Véglegesítés visszavonása"" gomb.
  ",,,
,,,"7","A vizsgajegyzőkönyv véglegesítésének visszavonása a ""Véglegesítés visszavonása"" gombra kattintva.","A gombra kattintva a következő figyelmeztető üzenet jelenik meg:
""Biztosan végrehajtja aműveletet?""

A ""Nem"" gombra kattintva tovább folytatható a vizsgajegyzőkönyv szerkesztése
Az ""Igen"" gombra kattintva a következő figyelmeztető üzenet jelenik meg:
""A vizsgajegyzőkönyvhöz tartozik vizsgabiztos, a véglegesítés visszavonásával leszedésre kerüljenek?""

A ""Nem"" gombra kattintva visszavonásra kerül a vizsgajegyzőkönyv véglegesítése a ""Véglegesítés visszavonása"" gomb helyett megjelenik a ""Véglegesítés"" gomb. A vizsgajegyzőkönyv Vizsgabiztosok fülén továbbra is a korábbi vizsgabiztosok jelennek meg.
Az ""Igen"" gombra kattintva visszavonásra kerül a vizsgajegyzőkönyv véglegesítése a ""Véglegesítés visszavonása"" gomb helyett megjelenik a ""Véglegesítés"" gomb, illetve eltűnik a Vizsgabiztosok fül.
",,,
,,,"8","További adatok ellenőrzése","A megnyitott oldalon megjelenik a További adatok blokk, amelyben megjelennek az adott vizsgajegyzőkönyv létrehozásakor megadott adatok a megfelelő helyen és minőségben (a mezők csak akkor szerkeszthetők amennyiben a vizsgajegyzőkönyv típusa Kategóriás szóbeli): 
- Speciális vizsga*
- Gépszám*
- ""Elérhető gépek módosítása"" gomb
- Nyelv* (csak tolmács választása esetén szerkeszthető)
- Segédlet szükséges (csak tolmács választása esetén szerkeszthető)

Az adatok csak olvashatóak, nem szerkeszthetőek, az ""Elérhető gombok módosítása"" gombra kattintva módosíthatóak az elérhető gépek.
",,,
,,,"9","Időpontfoglalási adatok ellenőrzése
","A megnyitott oldalon megjelenik az Időpontfoglalási adatok blokk, amelyben megjelennek az adott vizsgajegyzőkönyv létrehozásakor megadott adatok a megfelelő helyen és minőségben:
Ágazatfüggetlen SZEV, vagy Kategóriás SZEV vizsgajegyzőkönyv típus esetén az alábbi adatok adhatók meg:
- Jelentkezési időszak kezedete* (dátum- és óraválasztóval, vagy manuális bevitellel)
- Jelentkezési időszak vége* (dátum- és óraválasztóval, vagy manuális bevitellel)
- Első jelentkezhető időpont* (óraválasztóval, vagy manuális bevitellel)
- Publikálva

A Publikálva mező értéke amennyiben a vizsgajegyzőkönyv még nem került publikálásra a következő:
- Még nem került publikálásra 
Illetve ebben az esetben megjelenik a ""Publikálás"" gomb is.
Publikált vizsgajegyzőkönyv esetén megjelenik publikálás dátuma év.hónap.nap óra:perc pontossággal. Illetve ebben az esetben megjelenik a ""Jelentkezés szüneteltetése"" gomb a ""Publikálás"" gomb helyén.
 
A kötelező mezők kiöltését a rendszer kikényszeríti. A mezők kitölthetők. hiány, vagy formai eltérés esetén egyértelmű hibát jelez az oldal.
",,,
,,,"10","Vizsgajegyzőkönyv publikálása a ""Publikálás"" gombra kattintva.","A gombra kattintva a következő figyelmeztető üzenet jelenik meg:
""A publikálással a képző szervek részére elérhetővé válik a vizsgajegyzőkönyv. Biztosan publikálásra kerüljön a jegyzőkönyv?""

A ""Nem"" gombra kattintva tovább folytatható a vizsgajegyzőkönyv szerkesztése
Az ""Igen"" gombra kattintva megtörténik a vizsgajegyzőkönyv publikálása. Innentől képzőszervi oldalon jelentkezhetővé válik a vizsgajegyzőkönyv. Továbbá megjelenik a ""Jelentkezés szüneteltetése"" gomb. 
",,,
,,,"11","Jelentkeztetés szüneteltetése a ""Jelentkezés szüneteltetése"" gombra kattinva.","A gombra kattintva a következő figyelmeztető üzenet jelenik meg:
""Biztosan végrehajtja a műveletet?""

A ""Nem"" gombra kattintva tovább folytatható a vizsgajegyzőkönyv szerkesztése
Az ""Igen"" gombra kattintva szüneteltetésre kerül a vizsgajegyzőkönyvre történő jelentkezés lehetősége. Innentől képzőszervi oldalon nem lehetséges a vizsgajegyzőkönyvre jelentkezni. Továbbá megjelenik a ""Jelentkezés engedélyezése"" gomb. 
",,,
,,,"12","Jelentkezés újra engedélyezése a ""Jelentkezés engedélyezése"" gombra kattintva.","A gombra kattintva a következő figyelmeztető üzenet jelenik meg:
""Biztosan végrehajtja a műveletet?""

A ""Nem"" gombra kattintva tovább folytatható a vizsgajegyzőkönyv szerkesztése
Az ""Igen"" gombra kattintva megtörténik a vizsgajegyzőkönyv jelentkezhetőségének újra engedélyezése. Innentől képzőszervi oldalon újra jelentkezhetővé válik a vizsgajegyzőkönyv. Továbbá megjelenik a ""Jelentkezés szüneteltetése"" gomb. 
",,,
,,,"13","Kategóriák ellenőrzése
","A megnyitott oldalon megjelenik a Kategóriák blokk amelyben megjelennek az adott vizsgajegyzőkönyv létrehozásakor megadott adatok a megfelelő helyen és minőségben:
- Ágazat
- Kód
- Megnevezés",,,
,,,"14","További kategóriák hozzáadása a ""Kategória hozzáadása"" gomb megnyomásával. 
","Megjelenik a Kategóriák hozzárendelése ablak, amelyben megjelenik egy szűrő blokk és a szűrésnek megfelelő találati lista.

Az Ágazat lenyíló lista az alábbi értékeket tartalmazza:
- Összes
-Kategóriás
-Légügyi
-PÁV
-Szaktanfolyami
-Utánképzés
-Vasúti

A Szűrés gomb megnyomásával az adott kategóriába tartozó képzések listája megjelenik.
",,,
,,,"15","A találati listában az adott képzés melletti + ikon megnyomásával a képzés hozzáadása
","A + gomb megnyomásával a képezhető képzés eltűnik a listából. Az ablak bezárását követően látható a Kategóriák kiválasztása blokkbana található listában.
",,,
,,,"16","Kategória eltávolítása a kiválasztott kategória sorának jobb szélén található ""Törlés"" ikonra kattintva.
","A gombra kattintva a kiválasztott kategória eltűnik a listából és a Kategória hozzáadása ablakban újra hozzáadhatóvá válik.
",,,
,,,"17","Kategóriák visszaállítása. a ""Vizsgahely által biztosított kategórik visszaállítása"" gombra kattintva.
","A gombra kattintva figyelmeztető ablak jelenik meg az alábbi üzenettel:
""Biztosan szeretné az összes kategóriát visszaállítani?""

A ""Mégsem"" gombra kattintva tovább folytatható a vizsgajegyzőkönyv szerkesztése. Az ""Igen"" gombra kattintva a lista tartalma visszaáll a módosításokat megelőző kategória listára.
",,,
,,,"18","A hiánytalanul kitöltött adatlap mentése (minimum a kötelező mezők ki vannak töltve). Az oldal alján a Mentés gomb megnyomása.
","A mentés gomb aktív és kattintható. Kattintást követően az oldal jobb felső sarkában megjelenik a ""A művelet sikeresen végrehajtódott."" üzenet. A rendszer az Elméleti vizsgajegyzőkönyv szerkesztése (Ugyintezo/ElmeletiVizsgajegyzokonyv/Edit/400229#!EditTabAlapadatok) oldalra navigál. A megjelenő űrlap tartalmazza a korábban megadott adatokat megfelelő helyen és minőségben. 
Az űrlapon az alábbi fülek (tab) aktív állapotúak, kiválaszthatók:
- Alapadatok
- Vizsgázók
- Vizsgabiztos (amennyiben van vezényelt vizsgabizots és jelentkezett már vizsgázó a jegyzőkönyvre)
- Vezénylési csoport- Vizsgaösszesítő
- Módosítás

Az oldal alján megjelenik :
- a Megszüntetés gomb
- a Mentés gomb.
",,,
